segment_id,record_id,npz_path,fs,n_samples,n_leads,leads,start_s,end_s
JS00001_II_0_5000,JS00001_II_0_5000,data/JS00001_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00002_II_0_5000,JS00002_II_0_5000,data/JS00002_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00004_II_0_5000,JS00004_II_0_5000,data/JS00004_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00005_II_0_5000,JS00005_II_0_5000,data/JS00005_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00006_II_0_5000,JS00006_II_0_5000,data/JS00006_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00007_II_0_5000,JS00007_II_0_5000,data/JS00007_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00008_II_0_5000,JS00008_II_0_5000,data/JS00008_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00009_II_0_5000,JS00009_II_0_5000,data/JS00009_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00010_II_0_5000,JS00010_II_0_5000,data/JS00010_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00011_II_0_5000,JS00011_II_0_5000,data/JS00011_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00012_II_0_5000,JS00012_II_0_5000,data/JS00012_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00013_II_0_5000,JS00013_II_0_5000,data/JS00013_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00014_II_0_5000,JS00014_II_0_5000,data/JS00014_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00015_II_0_5000,JS00015_II_0_5000,data/JS00015_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00016_II_0_5000,JS00016_II_0_5000,data/JS00016_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00017_II_0_5000,JS00017_II_0_5000,data/JS00017_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00018_II_0_5000,JS00018_II_0_5000,data/JS00018_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00019_II_0_5000,JS00019_II_0_5000,data/JS00019_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00020_II_0_5000,JS00020_II_0_5000,data/JS00020_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00021_II_0_5000,JS00021_II_0_5000,data/JS00021_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00022_II_0_5000,JS00022_II_0_5000,data/JS00022_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00023_II_0_5000,JS00023_II_0_5000,data/JS00023_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00024_II_0_5000,JS00024_II_0_5000,data/JS00024_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00025_II_0_5000,JS00025_II_0_5000,data/JS00025_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00026_II_0_5000,JS00026_II_0_5000,data/JS00026_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00027_II_0_5000,JS00027_II_0_5000,data/JS00027_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00029_II_0_5000,JS00029_II_0_5000,data/JS00029_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00030_II_0_5000,JS00030_II_0_5000,data/JS00030_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00031_II_0_5000,JS00031_II_0_5000,data/JS00031_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00032_II_0_5000,JS00032_II_0_5000,data/JS00032_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00033_II_0_5000,JS00033_II_0_5000,data/JS00033_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00034_II_0_5000,JS00034_II_0_5000,data/JS00034_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00036_II_0_5000,JS00036_II_0_5000,data/JS00036_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00037_II_0_5000,JS00037_II_0_5000,data/JS00037_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00038_II_0_5000,JS00038_II_0_5000,data/JS00038_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00039_II_0_5000,JS00039_II_0_5000,data/JS00039_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00040_II_0_5000,JS00040_II_0_5000,data/JS00040_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00041_II_0_5000,JS00041_II_0_5000,data/JS00041_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00042_II_0_5000,JS00042_II_0_5000,data/JS00042_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00043_II_0_5000,JS00043_II_0_5000,data/JS00043_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00044_II_0_5000,JS00044_II_0_5000,data/JS00044_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00045_II_0_5000,JS00045_II_0_5000,data/JS00045_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00046_II_0_5000,JS00046_II_0_5000,data/JS00046_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00047_II_0_5000,JS00047_II_0_5000,data/JS00047_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00048_II_0_5000,JS00048_II_0_5000,data/JS00048_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS00049_II_0_5000,JS00049_II_0_5000,data/JS00049_II_0_5000.npz,500.0,5000,1,L1,0.0,10.0
JS01127_II_0_4000,JS01127_II_0_4000,data/JS01127_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS01128_II_0_4000,JS01128_II_0_4000,data/JS01128_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS01129_II_0_4000,JS01129_II_0_4000,data/JS01129_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS01130_II_0_4000,JS01130_II_0_4000,data/JS01130_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS01131_II_0_4000,JS01131_II_0_4000,data/JS01131_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS01132_II_0_4000,JS01132_II_0_4000,data/JS01132_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS01133_II_0_4000,JS01133_II_0_4000,data/JS01133_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS01134_II_0_4000,JS01134_II_0_4000,data/JS01134_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS01135_II_0_4000,JS01135_II_0_4000,data/JS01135_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS01136_II_0_4000,JS01136_II_0_4000,data/JS01136_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS01137_II_0_4000,JS01137_II_0_4000,data/JS01137_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS01138_II_0_4000,JS01138_II_0_4000,data/JS01138_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS01139_II_0_4000,JS01139_II_0_4000,data/JS01139_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS01140_II_0_4000,JS01140_II_0_4000,data/JS01140_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS01141_II_0_4000,JS01141_II_0_4000,data/JS01141_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS01142_II_0_4000,JS01142_II_0_4000,data/JS01142_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS01143_II_0_4000,JS01143_II_0_4000,data/JS01143_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS01144_II_0_4000,JS01144_II_0_4000,data/JS01144_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS01145_II_0_4000,JS01145_II_0_4000,data/JS01145_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS01146_II_0_4000,JS01146_II_0_4000,data/JS01146_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS01147_II_0_4000,JS01147_II_0_4000,data/JS01147_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS01159_II_0_4000,JS01159_II_0_4000,data/JS01159_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS01160_II_0_4000,JS01160_II_0_4000,data/JS01160_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS29621_II_0_4000,JS29621_II_0_4000,data/JS29621_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS29622_II_0_4000,JS29622_II_0_4000,data/JS29622_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS29623_II_0_4000,JS29623_II_0_4000,data/JS29623_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS29624_II_0_4000,JS29624_II_0_4000,data/JS29624_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS29625_II_0_4000,JS29625_II_0_4000,data/JS29625_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS29626_II_0_4000,JS29626_II_0_4000,data/JS29626_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS29627_II_0_4000,JS29627_II_0_4000,data/JS29627_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS29628_II_0_4000,JS29628_II_0_4000,data/JS29628_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS29629_II_0_4000,JS29629_II_0_4000,data/JS29629_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS29630_II_0_4000,JS29630_II_0_4000,data/JS29630_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS29631_II_0_4000,JS29631_II_0_4000,data/JS29631_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS29632_II_0_4000,JS29632_II_0_4000,data/JS29632_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS29633_II_0_4000,JS29633_II_0_4000,data/JS29633_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS29634_II_0_4000,JS29634_II_0_4000,data/JS29634_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS29635_II_0_4000,JS29635_II_0_4000,data/JS29635_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS29636_II_0_4000,JS29636_II_0_4000,data/JS29636_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS29637_II_0_4000,JS29637_II_0_4000,data/JS29637_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS29638_II_0_4000,JS29638_II_0_4000,data/JS29638_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
JS29639_II_0_4000,JS29639_II_0_4000,data/JS29639_II_0_4000.npz,500.0,4000,1,L1,0.0,8.0
